Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    CONST
    DO
    DOT
    FALSE
    FOREACH
    MULTILINECOMMENT
    NEW
    NOT
    PRIVATE
    PUBLIC
    THEN
    TRUE
    VOID

Grammar

Rule 0     S' -> programstart
    GE              reduce using rule 35 (term -> term DIVIDE factor .)
    NE              reduce using rule 35 (term -> term DIVIDE factor .)
    BOOLEQUAL       reduce using rule 35 (term -> term DIVIDE factor .)
    AND             reduce using rule 35 (term -> term DIVIDE factor .)
    OR              reduce using rule 35 (term -> term DIVIDE factor .)
    ARROW           reduce using rule 35 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 35 (term -> term DIVIDE factor .)
    COMMA           reduce using rule 35 (term -> term DIVIDE factor .)
    RBRACKET        reduce using rule 35 (term -> term DIVIDE factor .)


state 110

    (36) term -> term MOD factor .

    MULT            reduce using rule 36 (term -> term MOD factor .)
    DIVIDE          reduce using rule 36 (term -> term MOD factor .)
    MOD             reduce using rule 36 (term -> term MOD factor .)
    STMT_TERMINATOR reduce using rule 36 (term -> term MOD factor .)
    PLUS            reduce using rule 36 (term -> term MOD factor .)
    MINUS           reduce using rule 36 (term -> term MOD factor .)
    LT              reduce using rule 36 (term -> term MOD factor .)
    GT              reduce using rule 36 (term -> term MOD factor .)
    LE              reduce using rule 36 (term -> term MOD factor .)
    GE              reduce using rule 36 (term -> term MOD factor .)
    NE              reduce using rule 36 (term -> term MOD factor .)
    BOOLEQUAL       reduce using rule 36 (term -> term MOD factor .)
    AND             reduce using rule 36 (term -> term MOD factor .)
    OR              reduce using rule 36 (term -> term MOD factor .)
    ARROW           reduce using rule 36 (term -> term MOD factor .)
    RPAREN          reduce using rule 36 (term -> term MOD factor .)
    COMMA           reduce using rule 36 (term -> term MOD factor .)
    RBRACKET        reduce using rule 36 (term -> term MOD factor .)


state 111

    (61) if_statement -> IF LPAREN expression . RPAREN LBRACE code RBRACE
    (62) if_statement -> IF LPAREN expression . RPAREN LBRACE code RBRACE ELSE LBRACE code RBRACE
    (31) expression -> expression . PLUS term
    (32) expression -> expression . MINUS term
    (48) expression -> expression . LT expression
    (49) expression -> expression . GT expression
    (50) expression -> expression . LE expression
    (51) expression -> expression . GE expression
    (52) expression -> expression . NE expression
    (53) expression -> expression . BOOLEQUAL expression
    (54) expression -> expression . AND expression
    (55) expression -> expression . OR expression
    (60) expression -> expression . ARROW ID

    RPAREN          shift and go to state 126
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    LT              shift and go to state 59
    GT              shift and go to state 60
    LE              shift and go to state 61
    GE              shift and go to state 62
    NE              shift and go to state 63
    BOOLEQUAL       shift and go to state 64
    AND             shift and go to state 65
    OR              shift and go to state 66
    ARROW           shift and go to state 67


state 112

    (47) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MOD             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    STMT_TERMINATOR reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    NE              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    BOOLEQUAL       reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    AND             reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    OR              reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    ARROW           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 47 (factor -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 47 (factor -> LPAREN expression RPAREN .)


state 113

    (56) expression -> ID INCREMENT .

    RPAREN          reduce using rule 56 (expression -> ID INCREMENT .)
    PLUS            reduce using rule 56 (expression -> ID INCREMENT .)
    MINUS           reduce using rule 56 (expression -> ID INCREMENT .)
    LT              reduce using rule 56 (expression -> ID INCREMENT .)
    GT              reduce using rule 56 (expression -> ID INCREMENT .)
    LE              reduce using rule 56 (expression -> ID INCREMENT .)
    GE              reduce using rule 56 (expression -> ID INCREMENT .)
    NE              reduce using rule 56 (expression -> ID INCREMENT .)
    BOOLEQUAL       reduce using rule 56 (expression -> ID INCREMENT .)
    AND             reduce using rule 56 (expression -> ID INCREMENT .)
    OR              reduce using rule 56 (expression -> ID INCREMENT .)
    ARROW           reduce using rule 56 (expression -> ID INCREMENT .)
    STMT_TERMINATOR reduce using rule 56 (expression -> ID INCREMENT .)
    COMMA           reduce using rule 56 (expression -> ID INCREMENT .)
    RBRACKET        reduce using rule 56 (expression -> ID INCREMENT .)


state 114

    (57) expression -> ID DECREMENT .

    RPAREN          reduce using rule 57 (expression -> ID DECREMENT .)
    PLUS            reduce using rule 57 (expression -> ID DECREMENT .)
    MINUS           reduce using rule 57 (expression -> ID DECREMENT .)
    LT              reduce using rule 57 (expression -> ID DECREMENT .)
    GT              reduce using rule 57 (expression -> ID DECREMENT .)
    LE              reduce using rule 57 (expression -> ID DECREMENT .)
    GE              reduce using rule 57 (expression -> ID DECREMENT .)
    NE              reduce using rule 57 (expression -> ID DECREMENT .)
    BOOLEQUAL       reduce using rule 57 (expression -> ID DECREMENT .)
    AND             reduce using rule 57 (expression -> ID DECREMENT .)
    OR              reduce using rule 57 (expression -> ID DECREMENT .)
    ARROW           reduce using rule 57 (expression -> ID DECREMENT .)
    STMT_TERMINATOR reduce using rule 57 (expression -> ID DECREMENT .)
    COMMA           reduce using rule 57 (expression -> ID DECREMENT .)
    RBRACKET        reduce using rule 57 (expression -> ID DECREMENT .)


state 115

    (70) array_access -> ID LBRACKET . expression RBRACKET
    (31) expression -> . expression PLUS term
    (32) expression -> . expression MINUS term
    (33) expression -> . term
    (48) expression -> . expression LT expression
    (49) expression -> . expression GT expression
    (50) expression -> . expression LE expression
    (51) expression -> . expression GE expression
    (52) expression -> . expression NE expression
    (53) expression -> . expression BOOLEQUAL expression
    (54) expression -> . expression AND expression
    (55) expression -> . expression OR expression
    (56) expression -> . ID INCREMENT
    (57) expression -> . ID DECREMENT
    (60) expression -> . expression ARROW ID
    (34) term -> . term MULT factor
    (35) term -> . term DIVIDE factor
    (36) term -> . term MOD factor
    (37) term -> . factor
    (38) factor -> . ID
    (39) factor -> . INTCONST
    (40) factor -> . FLOATCONST
    (41) factor -> . DOUBLECONST
    (42) factor -> . LONGCONST
    (43) factor -> . BOOLCONST
    (44) factor -> . STRCONST
    (45) factor -> . CHARCONST
    (46) factor -> . array_access
    (47) factor -> . LPAREN expression RPAREN
    (70) array_access -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78
    INTCONST        shift and go to state 26
    FLOATCONST      shift and go to state 39
    DOUBLECONST     shift and go to state 40
    LONGCONST       shift and go to state 41
    BOOLCONST       shift and go to state 42
    STRCONST        shift and go to state 43
    CHARCONST       shift and go to state 44
    LPAREN          shift and go to state 23

    expression                     shift and go to state 127
    term                           shift and go to state 21
    factor                         shift and go to state 38
    array_access                   shift and go to state 45

state 116
